long, lat, aurora
132,-45,6
132,-44,4
132,-43,3
132,-42,2
132,-41,1
132,-40,1
132,-1,1
132,0,2
132,58,1
132,59,1
132,60,2
132,61,3
132,62,4
132,63,6
132,64,7
132,66,13
132,67,16
132,68,21
132,69,25
132,71,34
132,72,37
132,73,38
132,74,37
132,75,34
132,76,29
132,77,23
132,78,17
132,79,11
132,80,7
132,81,4
132,82,2
132,83,1
133,-90,3
133,-88,4
133,-87,4
133,-86,3
133,-85,2
133,-84,1
133,-83,1
133,-65,1
133,-64,2
133,-63,4
133,-62,6
133,-60,14
133,-59,19
133,-58,25
133,-57,29
133,-56,32
133,-55,34
133,-54,34
133,-53,32
133,-52,28
133,-51,24
133,-49,16
133,-48,13
133,-46,8
133,-45,6
133,-44,4
133,-43,3
133,-42,2
133,-41,1
133,-40,1
133,-1,1
133,0,2
133,58,1
133,59,1
133,60,2
133,61,3
133,62,4
133,63,6
133,64,8
133,66,13
133,67,17
133,68,21
133,69,26
133,71,35
133,72,38
133,73,39
133,74,37
133,75,34
133,76,29
133,77,23
133,78,17
133,79,11
133,80,7
133,81,4
133,82,2
133,83,1
134,-90,3
134,-88,4
134,-87,4
134,-86,3
134,-85,2
134,-84,1
134,-83,1
134,-65,1
134,-64,2
134,-63,4
134,-62,6
134,-60,15
134,-58,25
134,-57,29
134,-56,33
134,-55,34
134,-54,34
134,-53,32
134,-52,29
134,-51,25
134,-50,21
134,-49,17
134,-48,13
134,-46,8
134,-45,6
134,-44,4
134,-43,3
134,-42,2
134,-41,1
134,-40,1
134,-1,1
134,0,2
134,58,1
134,59,1
134,60,2
134,61,3
134,62,4
134,63,6
134,64,8
134,66,13
134,67,17
134,68,21
134,69,26
134,70,31
134,71,35
134,72,38
134,73,39
134,74,38
134,75,34
134,76,29
134,77,23
134,78,17
134,79,11
134,80,7
134,81,4
134,82,2
134,83,1
135,-90,3
135,-88,4
135,-87,4
135,-86,3
135,-85,2
135,-84,1
135,-83,1
135,-65,1
135,-64,2
135,-63,4
135,-62,6
135,-60,15
135,-58,25
135,-56,33
135,-55,35
135,-54,34
135,-53,32
135,-52,29
135,-51,25
135,-50,21
135,-49,17
135,-48,13
135,-46,8
135,-45,6
135,-44,4
135,-43,3
135,-42,2
135,-41,1
135,-40,1
135,-1,1
135,0,2
135,58,1
135,59,1
135,60,2
135,61,3
135,62,4
135,63,6
135,64,8
135,66,13
135,67,17
135,68,21
135,69,26
135,70,31
135,71,35
135,72,38
135,73,39
135,74,38
135,75,34
135,76,29
135,77,23
135,78,17
135,79,11
135,80,7
135,81,4
135,82,2
135,83,1
136,-90,3
136,-88,4
136,-87,4
136,-86,3
136,-85,2
136,-84,1
136,-83,1
136,-65,1
136,-64,2
136,-63,4
136,-62,7
136,-60,15
136,-58,26
136,-56,34
136,-55,35
136,-54,35
136,-53,33
136,-52,29
136,-51,25
136,-50,21
136,-49,17
136,-48,13
136,-46,8
136,-45,6
136,-44,4
136,-43,3
136,-42,2
136,-41,1
136,-40,1
136,-1,1
136,0,2
136,58,1
136,59,1
136,60,2
136,61,3
136,62,4
136,63,6
136,64,8
136,66,14
136,67,17
136,68,22
136,69,27
136,70,32
136,71,36
136,72,39
136,74,38
136,75,35
136,76,29
136,77,23
136,78,17
136,79,11
136,80,7
136,81,4
136,82,2
136,83,1
137,-90,3
137,-88,4
137,-87,4
137,-86,3
137,-85,2
137,-84,1
137,-83,1
137,-65,1
137,-64,2
137,-63,4
137,-62,7
137,-61,11
137,-60,16
137,-59,21
137,-58,26
137,-57,31
137,-56,34
137,-55,35
137,-54,35
137,-53,33
137,-52,29
137,-51,25
137,-50,21
137,-49,17
137,-48,13
137,-46,8
137,-45,6
137,-44,4
137,-43,3
137,-42,2
137,-41,1
137,-40,1
137,-1,1
137,0,2
137,58,1
137,59,1
137,60,2
137,61,3
137,62,4
137,63,6
137,64,8
137,65,11
137,66,14
137,67,18
137,68,22
137,69,27
137,70,32
137,71,36
137,72,39
137,74,38
137,75,35
137,76,29
137,77,23
137,78,17
137,79,11
137,80,7
137,81,4
137,82,2
137,83,1
138,-90,3
138,-88,4
138,-87,4
138,-86,3
138,-85,2
138,-84,1
138,-83,1
138,-66,1
138,-65,1
138,-64,2
138,-63,4
138,-62,7
138,-61,11
138,-60,16
138,-59,21
138,-58,27
138,-57,31
138,-56,34
138,-55,36
138,-54,35
138,-53,33
138,-51,25
138,-50,21
138,-49,17
138,-48,13
138,-46,8
138,-45,6
138,-44,4
138,-43,3
138,-42,2
138,-41,1
138,-40,1
138,-1,1
138,0,2
138,58,1
138,59,1
138,60,2
138,61,3
138,62,4
138,63,6
138,64,8
138,65,11
138,66,14
138,67,18
138,68,22
138,69,27
138,70,32
138,71,37
138,72,39
138,74,39
138,75,35
138,77,23
138,78,17
138,79,11
138,80,7
138,81,4
138,82,2
138,83,1
139,-90,3
139,-88,4
139,-87,4
139,-86,3
139,-85,2
139,-84,1
139,-83,1
139,-66,1
139,-65,1
139,-64,2
139,-63,4
139,-62,7
139,-61,12
139,-60,16
139,-59,22
139,-58,27
139,-57,31
139,-56,34
139,-55,36
139,-54,35
139,-53,33
139,-51,26
139,-50,21
139,-49,17
139,-48,13
139,-46,8
139,-45,6
139,-44,4
139,-43,3
139,-42,2
139,-41,1
139,-40,1
139,-1,1
139,0,2
139,58,1
139,59,1
139,60,2
139,61,3
139,62,4
139,63,6
139,64,8
139,65,11
139,66,14
139,67,18
139,68,23
139,69,28
139,70,33
139,71,37
139,73,41
139,74,39
139,75,35
139,77,23
139,78,17
139,79,11
139,80,7
139,81,4
139,82,2
139,83,1
140,-90,3
140,-88,4
140,-87,3
140,-86,3
140,-85,2
140,-84,1
140,-83,1
140,-66,1
140,-65,1
140,-64,3
140,-63,5
140,-62,8
140,-61,12
140,-60,17
140,-59,22
140,-58,27
140,-57,32
140,-56,35
140,-55,36
140,-54,36
140,-53,33
140,-51,26
140,-50,21
140,-49,17
140,-48,13
140,-46,8
140,-45,6
140,-44,4
140,-43,3
140,-42,2
140,-41,1
140,-40,1
140,-1,1
140,0,2
140,58,1
140,59,1
140,60,2
140,61,3
140,62,4
140,63,6
140,64,8
140,65,11
140,66,14
140,67,18
140,68,23
140,69,28
140,70,33
140,71,37
140,73,41
140,74,39
140,75,35
140,77,23
140,78,17
140,79,11
140,80,7
140,81,4
140,82,2
140,83,1
141,-90,3
141,-88,3
141,-87,3
141,-86,3
141,-85,2
141,-84,1
141,-83,1
141,-66,1
141,-65,1
141,-64,3
141,-63,5
141,-62,8
141,-61,12
141,-60,17
141,-59,23
141,-58,28
141,-57,32
141,-56,35
141,-55,36
141,-54,36
141,-53,33
141,-51,26
141,-50,21
141,-49,17
141,-48,13
141,-46,8
141,-45,6
141,-44,4
141,-43,3
141,-42,2
141,-41,1
141,-40,1
141,-1,1
141,0,2
141,58,1
141,59,1
141,60,2
141,61,3
141,62,4
141,63,6
141,64,8
141,65,11
141,66,15
141,67,19
141,68,23
141,69,28
141,70,33
141,71,38
141,73,41
141,74,39
141,75,35
141,77,23
141,78,17
141,79,11
141,80,7
141,81,4
141,82,2
141,83,1
142,-90,2
142,-88,3
142,-87,3
142,-86,2
142,-85,2
142,-84,1
142,-83,1
142,-66,1
142,-65,2
142,-64,3
142,-63,5
142,-62,8
142,-61,13
142,-60,18
142,-59,23
142,-58,28
142,-57,32
142,-56,35
142,-55,36
142,-54,36
142,-53,33
142,-51,26
142,-50,21
142,-49,17
142,-48,13
142,-46,7
142,-45,5
142,-44,4
142,-43,3
142,-42,2
142,-41,1
142,-40,1
142,-1,1
142,0,1
142,58,1
142,59,1
142,60,2
142,61,3
142,62,5
142,63,6
142,64,9
142,65,11
142,66,15
142,67,19
142,68,24
142,69,29
142,70,34
142,71,38
142,72,41
142,73,41
142,75,36
142,77,23
142,78,17
142,79,11
142,80,7
142,81,4
142,82,2
142,83,1
143,-90,2
143,-88,2
143,-87,2
143,-86,2
143,-85,2
143,-84,1
143,-83,1
143,-66,1
143,-65,2
143,-64,3
143,-63,6
143,-62,9
143,-61,13
143,-60,18
143,-59,24
143,-58,29
143,-57,33
143,-56,35
143,-55,37
143,-54,36
143,-53,34
143,-51,26
143,-50,21
143,-49,17
143,-48,13
143,-46,7
143,-45,5
143,-44,4
143,-43,3
143,-42,2
143,-41,1
143,-40,1
143,0,1
143,58,1
143,59,1
143,60,2
143,61,3
143,62,5
143,63,6
143,64,9
143,65,12
143,66,15
143,67,19
143,68,24
143,69,29
143,70,34
143,71,38
143,72,41
143,73,42
143,75,36
143,77,23
143,78,17
143,79,11
143,80,7
143,81,4
143,82,2
143,83,1
144,-90,1
144,-88,2
144,-87,2
144,-86,2
144,-85,1
144,-84,1
144,-83,1
144,-66,1
144,-65,2
144,-64,3
144,-63,6
144,-62,9
144,-61,14
144,-60,19
144,-59,24
144,-58,29
144,-57,33
144,-56,36
144,-55,37
144,-54,36
144,-53,34
144,-51,26
144,-50,21
144,-49,17
144,-48,13
144,-46,7
144,-45,5
144,-44,4
144,-43,3
144,-42,2
144,-41,1
144,-40,1
144,58,1
144,59,1
144,60,2
144,61,3
144,62,5
144,63,6
144,64,9
144,65,12
144,66,15
144,68,24
144,70,35
144,71,39
144,72,41
144,73,42
144,75,36
144,77,23
144,78,17
144,79,11
144,80,7
144,81,4
144,82,2
144,83,1
145,-90,1
145,-88,1
145,-87,2
145,-86,2
145,-85,1
145,-84,1
145,-83,1
145,-66,1
145,-65,2
145,-64,4
145,-63,6
145,-61,14
145,-60,19
145,-59,24
145,-58,29
145,-57,33
145,-56,36
145,-55,37
145,-54,36
145,-53,33
145,-51,25
145,-50,21
145,-49,17
145,-48,13
145,-46,7
145,-45,5
145,-44,4
145,-43,2
145,-42,2
145,-41,1
145,-40,1
145,58,1
145,59,1
145,60,2
145,61,3
145,62,5
145,63,7
145,64,9
145,65,12
145,66,16
145,68,25
145,70,35
145,71,39
145,72,42
145,73,42
145,75,36
145,77,23
145,78,17
145,79,11
145,80,7
145,81,4
145,82,2
145,83,1
146,-88,1
146,-87,1
146,-86,2
146,-85,1
146,-84,1
146,-83,1
146,-67,1
146,-66,1
146,-65,2
146,-64,4
146,-63,7
146,-61,15
146,-59,25
146,-57,33
146,-56,36
146,-55,37
146,-54,36
146,-53,33
146,-51,25
146,-50,21
146,-49,17
146,-48,13
146,-46,7
146,-45,5
146,-44,3
146,-43,2
146,-42,2
146,-41,1
146,-40,1
146,58,1
146,59,1
146,60,2
146,61,3
146,62,5
146,63,7
146,64,9
146,65,12
146,66,16
146,68,25
146,70,35
146,72,42
146,73,42
146,75,36
146,77,23
146,78,17
146,79,11
146,80,7
146,81,4
146,82,2
146,83,1
147,-88,1
147,-87,1
147,-86,2
147,-85,1
147,-84,1
147,-83,1
147,-67,1
147,-66,1
147,-65,2
147,-64,4
147,-63,7
147,-62,11
147,-61,15
147,-59,25
147,-57,34
147,-56,36
147,-55,37
147,-54,36
147,-53,33
147,-51,25
147,-50,21
147,-49,16
147,-48,13
147,-47,9
147,-46,7
147,-45,5
147,-44,3
147,-43,2
147,-42,1
147,-41,1
147,58,1
147,59,1
147,60,2
147,61,3
147,62,5
147,63,7
147,64,9
147,65,12
147,66,16
147,67,21
147,68,26
147,69,31
147,70,36
147,72,42
147,73,43
147,75,36
147,77,23
147,78,17
147,79,11
147,80,7
147,81,4
147,82,2
147,83,1
148,-88,1
148,-87,1
148,-86,2
148,-85,1
148,-84,1
148,-83,1
148,-67,1
148,-66,1
148,-65,3
148,-64,5
148,-63,7
148,-62,11
148,-61,16
148,-60,21
148,-59,26
148,-57,34
148,-56,36
148,-55,37
148,-54,36
148,-53,33
148,-52,29
148,-51,25
148,-49,16
148,-48,12
148,-47,9
148,-46,7
148,-45,5
148,-44,3
148,-43,2
148,-42,1
148,-41,1
148,58,1
148,59,1
148,60,2
148,61,3
148,62,5
148,63,7
148,64,9
148,65,13
148,66,16
148,67,21
148,68,26
148,69,31
148,70,36
148,72,43
148,73,43
148,75,36
148,77,23
148,78,17
148,79,11
148,80,7
148,81,4
148,82,2
148,83,1
149,-88,1
149,-87,1
149,-86,2
149,-85,1
149,-84,1
149,-83,1
149,-67,1
149,-66,2
149,-65,3
149,-64,5
149,-63,8
149,-62,12
149,-61,16
149,-60,21
149,-59,26
149,-58,31
149,-57,34
149,-56,36
149,-55,37
149,-54,36
149,-53,33
149,-52,29
149,-51,25
149,-49,16
149,-48,12
149,-47,9
149,-46,7
149,-45,5
149,-44,3
149,-43,2
149,-42,1
149,-41,1
149,58,1
149,59,1
149,60,2
149,61,3
149,62,5
149,63,7
149,65,13
149,66,17
149,67,21
149,68,26
149,69,32
149,70,37
149,71,41
149,72,43
149,73,43
149,74,41
149,75,36
149,77,23
149,78,16
149,79,11
149,80,6
149,81,3
149,82,2
149,83,1
150,-88,1
150,-87,1
150,-86,2
150,-85,1
150,-84,1
150,-83,1
150,-67,1
150,-66,2
150,-65,3
150,-64,5
150,-63,8
150,-62,12
150,-61,17
150,-60,22
150,-59,27
150,-58,31
150,-57,34
150,-56,36
150,-55,37
150,-54,36
150,-53,33
150,-52,29
150,-51,24
150,-49,16
150,-48,12
150,-47,9
150,-46,6
150,-45,4
150,-44,3
150,-43,2
150,-42,1
150,-41,1
150,58,1
150,59,1
150,60,2
150,61,3
150,62,5
150,63,7
150,65,13
150,66,17
150,67,22
150,68,27
150,69,32
150,70,37
150,71,41
150,72,43
150,73,43
150,74,41
150,75,36
150,77,23
150,78,16
150,79,11
150,80,6
150,81,3
150,82,2
150,83,1
151,-88,1
151,-87,1
151,-86,2
151,-85,1
151,-84,1
151,-83,1
151,-68,1
151,-67,1
151,-66,2
151,-65,3
151,-64,6
151,-63,9
151,-62,13
151,-61,17
151,-60,22
151,-59,27
151,-58,31
151,-57,35
151,-56,37
151,-55,37
151,-54,36
151,-53,33
151,-52,29
151,-51,24
151,-49,15
151,-48,12
151,-47,9
151,-46,6
151,-45,4
151,-44,3
151,-43,2
151,-42,1
151,-41,1
151,57,1
151,58,1
151,59,1
151,60,2
151,61,3
151,62,5
151,63,7
151,65,13
151,66,17
151,67,22
151,68,27
151,69,32
151,70,37
151,71,41
151,72,44
151,73,43
151,74,41
151,75,36
151,77,23
151,78,16
151,79,11
151,80,6
151,81,3
151,82,2
151,83,1
152,-88,1
152,-87,1
152,-86,2
152,-85,1
152,-84,1
152,-83,1
152,-68,1
152,-67,1
152,-66,2
152,-65,4
152,-64,6
152,-63,9
152,-62,13
152,-61,18
152,-60,23
152,-59,27
152,-58,32
152,-57,35
152,-56,37
152,-55,37
152,-54,35
152,-53,32
152,-52,28
152,-51,24
152,-50,19
152,-49,15
152,-48,11
152,-47,8
152,-46,6
152,-45,4
152,-44,3
152,-43,2
152,-42,1
152,-41,1
152,57,1
152,58,1
152,59,1
152,60,2
152,61,4
152,62,5
152,63,7
152,65,13
152,66,17
152,67,22
152,68,27
152,69,33
152,70,38
152,71,42
152,72,44
152,73,44
152,74,41
152,75,36
152,77,23
152,78,16
152,79,11
152,80,6
152,81,3
152,82,2
152,83,1
153,-88,1
153,-87,1
153,-86,2
153,-85,1
153,-84,1
153,-83,1
153,-68,1
153,-67,1
153,-66,3
153,-65,4
153,-64,7
153,-62,14
153,-61,18
153,-60,23
153,-59,28
153,-58,32
153,-57,35
153,-56,37
153,-55,37
153,-54,35
153,-53,32
153,-52,28
153,-51,24
153,-50,19
153,-49,15
153,-48,11
153,-47,8
153,-46,6
153,-45,4
153,-44,3
153,-43,2
153,-42,1
153,-41,1
153,57,1
153,58,1
153,59,1
153,60,2
153,61,4
153,62,5
153,63,7
153,65,14
153,66,18
153,67,23
153,68,28
153,69,33
153,70,38
153,71,42
153,72,44
153,73,44
153,74,41
153,75,36
153,77,23
153,78,16
153,80,6
153,81,3
153,82,2
153,83,1
154,-88,1
154,-87,1
154,-86,2
154,-85,1
154,-84,1
154,-83,1
154,-68,1
154,-67,2
154,-66,3
154,-65,5
154,-64,7
154,-62,14
154,-61,19
154,-60,24
154,-59,28
154,-58,32
154,-57,35
154,-56,37
154,-55,37
154,-54,35
154,-53,32
154,-52,28
154,-51,23
154,-50,19
154,-49,14
154,-48,11
154,-47,8
154,-46,6
154,-45,4
154,-44,3
154,-43,2
154,-42,1
154,-41,1
154,57,1
154,58,1
154,59,2
154,60,2
154,61,4
154,62,5
154,63,8
154,65,14
154,66,18
154,67,23
154,68,28
154,69,34
154,70,39
154,71,42
154,72,44
154,73,44
154,74,41
154,75,36
154,77,23
154,78,16
154,80,6
154,81,3
154,82,2
154,83,1
155,-88,1
155,-87,2
155,-86,2
155,-85,2
155,-84,1
155,-83,1
155,-69,1
155,-68,1
155,-67,2
155,-66,3
155,-65,5
155,-64,8
155,-63,11
155,-62,15
155,-60,24
155,-59,29
155,-58,33
155,-57,35
155,-56,37
155,-55,37
155,-54,35
155,-53,32
155,-52,27
155,-51,23
155,-50,18
155,-49,14
155,-47,8
155,-46,5
155,-45,4
155,-44,2
155,-43,2
155,-42,1
155,-41,1
155,57,1
155,58,1
155,59,2
155,60,2
155,61,4
155,62,5
155,63,8
155,64,11
155,65,14
155,66,18
155,67,23
155,68,29
155,69,34
155,70,39
155,71,43
155,72,45
155,73,44
155,74,41
155,75,36
155,76,29
155,77,22
155,78,16
155,80,6
155,81,3
155,82,1
155,83,1
156,-88,1
156,-87,2
156,-86,2
156,-85,2
156,-84,1
156,-83,1
156,-69,1
156,-68,1
156,-67,2
156,-66,3
156,-65,5
156,-64,8
156,-63,12
156,-62,16
156,-60,25
156,-59,29
156,-58,33
156,-57,36
156,-56,37
156,-55,37
156,-54,35
156,-53,31
156,-52,27
156,-51,22
156,-50,18
156,-49,14
156,-47,7
156,-46,5
156,-45,3
156,-44,2
156,-43,1
156,-42,1
156,57,1
156,58,1
156,59,2
156,60,2
156,61,4
156,62,5
156,63,8
156,64,11
156,65,14
156,66,19
156,67,24
156,68,29
156,69,35
156,71,43
156,72,45
156,73,44
156,74,41
156,75,36
156,76,29
156,77,22
156,78,16
156,80,6
156,81,3
156,82,1
156,83,1
157,-88,1
157,-87,2
157,-86,2
157,-85,2
157,-84,1
157,-83,1
157,-69,1
157,-68,1
157,-67,2
157,-66,4
157,-65,6
157,-64,9
157,-63,12
157,-62,16
157,-61,21
157,-60,25
157,-58,33
157,-57,36
157,-56,37
157,-55,36
157,-54,34
157,-53,31
157,-52,27
157,-51,22
157,-50,17
157,-49,13
157,-47,7
157,-46,5
157,-45,3
157,-44,2
157,-43,1
157,-42,1
157,57,1
157,58,1
157,59,2
157,60,3
157,61,4
157,62,6
157,63,8
157,64,11
157,65,15
157,66,19
157,67,24
157,69,35
157,71,43
157,72,45
157,73,44
157,74,41
157,75,36
157,76,29
157,77,22
157,78,16
157,80,6
157,81,3
157,82,1
157,83,1
158,-88,1
158,-87,2
158,-86,2
158,-85,2
158,-84,1
158,-83,1
158,-70,1
158,-69,1
158,-68,2
158,-67,3
158,-66,4
158,-65,6
158,-64,9
158,-63,13
158,-62,17
158,-61,21
158,-60,26
158,-58,34
158,-57,36
158,-56,37
158,-55,36
158,-54,34
158,-52,26
158,-51,21
158,-50,17
158,-49,13
158,-48,9
158,-47,7
158,-46,5
158,-45,3
158,-44,2
158,-43,1
158,-42,1
158,57,1
158,58,1
158,59,2
158,60,3
158,61,4
158,62,6
158,63,8
158,64,11
158,65,15
158,67,25
158,69,36
158,71,44
158,72,45
158,73,44
158,74,41
158,75,36
158,76,29
158,77,22
158,78,15
158,80,6
158,81,3
158,82,1
158,83,1
159,-88,1
159,-87,2
159,-86,2
159,-85,2
159,-84,1
159,-83,1
159,-70,1
159,-69,1
159,-68,2
159,-67,3
159,-66,5
159,-65,7
159,-63,14
159,-62,18
159,-61,22
159,-60,27
159,-59,31
159,-58,34
159,-57,36
159,-56,37
159,-55,36
159,-54,34
159,-52,26
159,-51,21
159,-50,16
159,-49,12
159,-48,9
159,-47,6
159,-46,4
159,-45,3
159,-44,2
159,-43,1
159,-42,1
159,57,1
159,58,1
159,59,2
159,60,3
159,61,4
159,62,6
159,63,8
159,64,12
159,65,15
159,67,25
159,68,31
159,69,36
159,70,41
159,71,44
159,72,45
159,73,44
159,74,41
159,75,36
159,76,29
159,77,22
159,78,15
159,80,6
159,81,3
159,82,1
160,-88,1
160,-87,2
160,-86,2
160,-85,2
160,-84,1
160,-83,1
160,-71,1
160,-70,1
160,-69,1
160,-68,2
160,-67,3
160,-66,5
160,-65,8
160,-64,11
160,-63,14
160,-62,18
160,-61,23
160,-60,27
160,-59,31
160,-58,34
160,-57,36
160,-56,37
160,-55,36
160,-54,33
160,-53,29
160,-52,25
160,-50,16
160,-49,12
160,-48,9
160,-47,6
160,-46,4
160,-45,3
160,-44,2
160,-43,1
160,-42,1
160,57,1
160,58,1
160,59,2
160,60,3
160,61,4
160,62,6
160,63,9
160,64,12
160,65,16
160,67,26
160,68,31
160,69,37
160,70,41
160,71,44
160,72,46
160,73,44
160,74,41
160,75,35
160,76,29
160,77,22
160,78,15
160,80,6
160,81,3
160,82,1
161,-88,1
161,-87,2
161,-86,2
161,-85,2
161,-84,1
161,-83,1
161,-71,1
161,-70,1
161,-69,2
161,-68,2
161,-67,4
161,-66,6
161,-65,8
161,-64,11
161,-63,15
161,-62,19
161,-61,23
161,-60,28
161,-59,31
161,-58,34
161,-57,36
161,-56,37
161,-55,35
161,-54,33
161,-53,29
161,-52,24
161,-50,15
161,-49,12
161,-48,8
161,-47,6
161,-46,4
161,-45,3
161,-44,2
161,-43,1
161,-42,1
161,57,1
161,58,1
161,59,2
161,60,3
161,61,4
161,62,6
161,63,9
161,64,12
161,65,16
161,66,21
161,67,26
161,68,32
161,69,37
161,70,42
161,71,45
161,72,46
161,73,45
161,74,41
161,75,35
161,76,29
161,77,21
161,78,15
161,80,6
161,81,3
161,82,1
162,-88,1
162,-87,2
162,-86,2
162,-85,2
162,-84,1
162,-83,1
162,-82,1
162,-71,1
162,-70,1
162,-69,2
162,-68,3
162,-67,4
162,-66,6
162,-65,9
162,-64,12
162,-63,16
162,-61,24
162,-60,28
162,-59,32
162,-58,35
162,-57,36
162,-56,36
162,-55,35
162,-54,32
162,-53,28
162,-52,24
162,-51,19
162,-50,15
162,-49,11
162,-48,8
162,-47,5
162,-46,4
162,-45,2
162,-44,1
162,-43,1
162,57,1
162,58,1
162,59,2
162,60,3
162,61,4
162,62,6
162,63,9
162,64,12
162,65,17
162,66,21
162,67,27
162,68,32
162,69,38
162,70,42
162,71,45
162,72,46
162,73,45
162,74,41
162,75,35
162,76,28
162,77,21
162,78,15
162,79,9
162,80,5
162,81,3
162,82,1
163,-88,1
163,-87,2
163,-86,2
163,-85,2
163,-84,1
163,-83,1
163,-82,1
163,-72,1
163,-71,1
163,-70,1
163,-69,2
163,-68,3
163,-67,5
163,-66,7
163,-65,9
163,-64,13
163,-63,16
163,-61,25
163,-60,29
163,-59,32
163,-58,35
163,-57,36
163,-56,36
163,-55,35
163,-54,32
163,-53,28
163,-52,23
163,-51,19
163,-50,14
163,-49,11
163,-48,7
163,-47,5
163,-46,3
163,-45,2
163,-44,1
163,-43,1
163,57,1
163,58,1
163,59,2
163,60,3
163,61,4
163,62,6
163,63,9
163,64,13
163,65,17
163,66,22
163,67,27
163,68,33
163,69,38
163,70,43
163,71,45
163,72,46
163,73,45
163,74,41
163,75,35
163,76,28
163,77,21
163,78,15
163,79,9
163,80,5
163,81,3
163,82,1
164,-88,1
164,-87,2
164,-86,2
164,-85,2
164,-84,1
164,-83,1
164,-82,1
164,-72,1
164,-71,1
164,-70,2
164,-69,2
164,-68,4
164,-67,5
164,-66,7
164,-64,13
164,-63,17
164,-62,21
164,-61,25
164,-60,29
164,-59,32
164,-58,35
164,-57,36
164,-56,36
164,-55,34
164,-54,31
164,-53,27
164,-52,23
164,-51,18
164,-50,14
164,-48,7
164,-47,5
164,-46,3
164,-45,2
164,-44,1
164,-43,1
164,57,1
164,58,1
164,59,2
164,60,3
164,61,4
164,62,7
164,63,9
164,64,13
164,65,17
164,66,22
164,67,28
164,68,33
164,69,39
164,70,43
164,71,46
164,72,46
164,73,45
164,74,41
164,75,35
164,76,28
164,77,21
164,78,14
164,79,9
164,80,5
164,81,3
164,82,1
165,-88,1
165,-87,2
165,-86,2
165,-85,2
165,-84,1
165,-83,1
165,-82,1
165,-73,1
165,-72,1
165,-71,1
165,-70,2
165,-69,3
165,-68,4
165,-67,6
165,-66,8
165,-65,11
165,-64,14
165,-63,18
165,-62,22
165,-61,26
165,-59,33
165,-58,35
165,-57,36
165,-56,36
165,-55,34
165,-54,31
165,-53,27
165,-52,22
165,-51,17
165,-50,13
165,-48,7
165,-47,4
165,-46,3
165,-45,2
165,-44,1
165,-43,1
165,57,1
165,58,1
165,59,2
165,60,3
165,61,5
165,62,7
165,64,13
165,65,18
165,66,23
165,67,28
165,68,34
165,69,39
165,70,43
165,71,46
165,72,46
165,73,45
165,74,41
165,75,35
165,76,28
165,77,21
165,78,14
165,79,9
165,80,5
165,81,3
165,82,1
166,-88,1
166,-87,2
166,-86,2
166,-85,2
166,-84,1
166,-83,1
166,-82,1
166,-73,1
166,-72,1
166,-71,1
166,-70,2
166,-69,3
166,-68,4
166,-67,6
166,-66,9
166,-65,12
166,-64,15
166,-63,19
166,-62,22
166,-61,26
166,-59,33
166,-58,35
166,-57,36
166,-56,35
166,-55,33
166,-53,26
166,-52,21
166,-51,17
166,-50,13
166,-49,9
166,-48,6
166,-47,4
166,-46,3
166,-45,2
166,-44,1
166,-43,1
166,57,1
166,58,1
166,59,2
166,60,3
166,61,5
166,62,7
166,64,14
166,65,18
166,66,23
166,67,29
166,68,35
166,70,44
166,71,46
166,72,47
166,73,45
166,75,34
166,76,28
166,78,14
166,79,9
166,80,5
166,81,3
166,82,1
167,-88,1
167,-87,2
167,-86,2
167,-85,2
167,-84,1
167,-83,1
167,-82,1
167,-73,1
167,-72,1
167,-71,2
167,-70,2
167,-69,3
167,-68,5
167,-67,7
167,-66,9
167,-65,12
167,-64,16
167,-63,19
167,-62,23
167,-61,27
167,-59,33
167,-58,35
